menu.products|Products
menu.settings|Settings
menu.logs|Logs
menu.orders|Orders
menu.help|Help
module.name|Lengow
global.just_yes|Yes
global.just_no|No
log.screen.title|Lengow logs
log.table.id|Id
log.table.date|Date
log.table.message|Message
product.screen.title|Export product
product.screen.nb_exported|products exported
product.screen.nb_available|products available
product.screen.include_out_of_stock|Include out of stock products
product.screen.include_specific_product|Include specific products
product.screen.last_export|Last export
product.screen.no_export|No export
product.table.publish_on_lengow|Publish on Lengow
product.table.change_publication|Change Lengow's publication
product.table.publication|Publication
order.screen.title|Orders
order.screen.button_import|Import orders
order.screen.button_migrate|Migrate old orders
order.screen.all_order_will_be_sent_to|All order issue reports will be sent by mail to
order.screen.no_order_will_be_sent|No order issue reports will be sent by mail
order.screen.change_this|Change this?
order.screen.last_order_importation|Last order importation : %{last_importation}
order.screen.no_order_importation|No order importation for now
order.screen.order_with_error|You have %{nb_order} order(s) with errors
order.screen.order_to_be_sent|You have %{nb_order} order(s) waiting to be sent
order.screen.lengow_information|Lengow informations
order.screen.feed_id|Feed ID
order.screen.delivery_address_id|Delivery Address ID
order.screen.currency|Currency
order.screen.commission|Commission
order.screen.customer_email|Customer email
order.screen.carrier|Carrier from marketplace
order.screen.carrier_method|Shipping method from marketplace
order.screen.carrier_tracking|Tracking number
order.screen.carrier_id_relay|ID relay
order.screen.sent_marketplace|Shipped by marketplace
order.screen.message|Message
order.screen.extra|JSON format
order.screen.not_lengow_order|This order doesn't come from Lengow
order.table.lengow_action|Actions
order.table.lengow_state|Lengow State
order.table.marketplace_name|Marketplace
order.table.store|Store
order.table.marketplace_sku|Marketplace Sku
order.table.magento_sku|Magento Sku
order.table.magento_status|Magento State
order.table.order_date|Order Date
order.table.customer_name|Customer name
order.table.country|Country
order.table.items|Items
order.table.total_paid|Total Paid
order.table.action_success|Success
order.table.action_error|Error
order.table.order_not_imported|Order hasn't been imported into Magento
order.table.action_sent|action %{action_type} sent
order.table.not_imported|not imported
order.table.not_sent|not sent
order.table.action_waiting_return|Action sent, waiting returns
order.table.action_sent_not_work|Action sent to the marketplace didn't work
order.table.status_not_synchronized|Not synchronized
order.table.status_accepted|Accepted
order.table.status_waiting_shipment|Waiting shipment
order.table.status_shipped|Shipped
order.table.status_closed|Closed
order.table.status_refunded|Refunded
order.table.status_canceled|Canceled
order.table.button_reimport_order|Re-import Orders
order.table.button_resend_order|Resend Orders
lengow_setting.global_setting|Global settings
lengow_setting.global_plugin_version_title|Plugin's version
lengow_setting.global_magento_version_title|Magento's version
lengow_setting.global_plugin_compatibility_title|Plugin's compatibility
lengow_setting.global_plugin_compatibility_yes|Magento version is compatible
lengow_setting.global_plugin_compatibility_no|Magento version is not compatible
lengow_setting.global_serveur_ip_title|IP of your server
lengow_setting.global_information_credential|To change store credentials, thank to choose a store
lengow_setting.global_store_credential|Store credentials
lengow_setting.global_store_enable_title|Enable store
lengow_setting.global_store_enable_comment|Enable store to work with Lengow
lengow_setting.global_account_id_title|Account ID
lengow_setting.global_account_id_comment|Your Account ID of Lengow
lengow_setting.global_access_token_title|Access token
lengow_setting.global_access_token_comment|Your Access Token of Lengow
lengow_setting.global_secret_token_title|Secret token
lengow_setting.global_secret_token_comment|Your Secret Token of Lengow
lengow_setting.global_advanced_setting|Advanced global settings
lengow_setting.global_tracking_id_label|Tracker Product's ID
lengow_setting.global_tracking_id_comment|Comment option
lengow_setting.global_authorized_ip_label|IP authorized
lengow_setting.global_authorized_ip_comment|Authorized access by IP, separated by ;
lengow_setting.export_setting|Export settings
lengow_setting.export_simple_setting|Simple export settings
